word,label,x,y
pealispindsem,1,17.6567148918,-2.9343116410000003
kentsakam,1,-2.2097664854,-7.8701695361000015
ebamoodsam,1,-14.4224937372,-1.6470289697
arhailisem,1,-1.0448942821,5.8595717919000005
ebaautentsem,1,50.0108602425,-3.5332604801
vastakam,1,-19.0157697683,-1.177060781
toksilisem,1,-2.4941542267,4.1812871152
asisem,1,37.740661202,-0.8723856701999999
surem,1,19.8253785128,-3.9176130241000013
augem,1,1.2740156037,-1.5586669469999999
nahaalsem,1,-11.5683815796,-16.75061807
rahulolevam,1,-16.1111840318,5.553122901799999
rahvapärasem,1,12.498973537000001,-2.7709696406
tühjem,1,39.603104665500005,1.875306144
varajasem,1,-17.7753502148,-3.570824964
inertsem,1,39.6595232892,8.5894309247
tulutoovam,1,-30.9695251825,1.5212392796
küpsem,1,39.4676092968,5.893943606900001
arhetüüpsem,1,-17.8667501335,11.5520057422
raskem,1,9.9292310153,2.0131212797
rohelisem,1,1.0827245706,5.2237614501
silmipimestavam,1,61.91812416720001,15.684719503299998
elulähedasem,1,23.1758676269,3.0232789324000002
ebaselgem,1,21.8971572904,4.4467376878
shokeerivam,1,-8.2067166603,-8.289281476900001
janusem,1,-22.006875015,-1.3095912287
rahvarohkem,1,-28.8136161141,-1.8164107865
alandavam,1,-21.4286717353,7.316412403099999
turumajanduslikum,1,-2.6982429535000003,-8.9456735645
ühesugusem,0,58.3289989042,-30.7724184308
tunnetatavam,1,35.4436812005,61.9043268337
kiiduväärsem,1,-8.8163929483,-3.6940166277
kindlakäelisem,1,54.2069025058,-5.8134492848
traagilisem,1,-8.997925629400001,0.2179187552
suhtelisem,1,5.9806102962,19.1146328626
siiram,1,-27.2845785485,-0.9507349342
näljasem,1,-10.3289663045,-3.4119251744
mitmesugusem,1,-32.8827272961,-1.1637440221
transparentsem,0,56.5597124721,-28.481804363200002
ladusam,1,28.1674845023,7.4428063676999985
ärevam,1,23.326461494,-4.8031939483
kiuslikum,1,-12.6489665628,-4.7508429712
impulsiivsem,1,53.001037216499995,-5.3108703529
ümbernurgalisem,1,48.7557446904,-3.5053397292
akadeemilisem,1,-21.0153213173,3.6933472908
karvasem,1,13.2352055097,-1.0465688769
kasulikum,1,-11.5017762774,7.4628555269
jonnakam,1,-12.1619417046,-6.2618208079999995
kartlikum,1,-0.8847249976,-13.6881331514
kliendisõbralikum,1,-1.7084066413999999,-5.6998714937
interdistsiplinaarsem,0,55.6693722846,-12.748608470299999
eesrindlikum,1,-26.8998269021,2.4102900816
kergekaalulisem,1,58.186934209499995,45.1950148564
intensiivsem,1,12.3321777346,-5.6594112119
depolitiseeritum,1,49.5311579202,-3.7103902807
võimukam,1,-7.079374866599999,-4.6874589937
vanaaegsem,1,19.9438013852,-4.8186273105
kasutum,1,-30.414385311700002,-1.4232591612
loogilisem,1,-14.7387268755,7.824783944
impersonaalsem,1,53.584457370500004,-6.073092942100001
väiksearvulisem,1,3.3014044486,-2.9686290706
triviaalsem,1,-32.2147368088,-0.32579864129999997
peresõbralikum,1,-16.3753782397,4.7623104382
irriteerivam,1,20.3997670988,-4.7980136168000005
ebatõenäolisem,1,-0.0926818002,-7.7667757976
kurvem,1,-3.0415246462,-3.3938202922000005
reserveeritum,1,56.34936859770001,12.680619950899999
vingem,1,1.8705401796,1.621741855
rohkem,1,54.6558218942,15.641314885
elusam,1,18.8260063302,6.0746307288
härdam,1,19.0026240552,-3.4741545450999998
politiseeritum,1,17.7550552868,-16.3437242887
kontrollimatum,1,20.4825881662,-7.5631633141
kohutavam,1,-19.4087891478,-2.4105781151
kontrastsem,1,28.9479965687,-0.0742945101
selgesõnalisem,1,58.0321683801,-6.8757477643
korrapärasem,1,47.6202432093,-5.5091617362
tapvam,1,-6.124549001,31.148836822899998
privaatsem,1,-0.7151447183,5.6293070766
kaljusem,1,59.4765821766,53.0293977162
markeeritum,1,58.871510267299996,38.4297164673
subtiilsem,1,57.0403895241,23.902827618200003
valitum,1,-14.3746394383,-1.3680186437000001
jäisem,1,30.980052633200003,-21.1342472576
kummalisem,1,-12.748002763699999,-6.6781232573
mõistvam,1,29.3139854179,10.8817054124
kitsam,1,28.9796877423,-3.6873765651
kuuldavam,1,32.2644913722,6.8704217959000005
nooruslikum,1,15.484373285799998,3.4753410317
saledam,1,18.4485811463,0.5620753305
pidulikum,1,12.827818260199999,-1.6052693678
iseseisvam,1,39.4570248558,13.1599280168
täiskasvanulikum,1,59.4038218113,53.424700764499995
väärikam,1,-3.4009756307,4.7327221511
internatsionaalsem,1,-5.4694172787,-11.2553825498
sirgjoonelisem,1,9.2655385576,7.360814292100001
liikuvam,1,39.889849522,19.960876966500003
värvikam,1,-7.1057713062,0.6674680708
paindlikum,1,44.5849830438,13.274140900499999
korporatiivsem,1,56.6983225391,39.448653067399995
maalilisem,1,6.580659810299999,-4.7084847034
eksperimentaalsem,1,13.0407403789,-3.0767201975
räsitum,1,53.66005373260001,-5.2651278756
panoraamsem,0,58.4162892939,-28.887348424299997
hoolitsetum,1,24.787596252300002,21.076392534900002
puhtam,1,1.0174817581,9.4428938565
halvem,1,4.4789781624,-1.8161801314
inflatsioonikindlam,1,53.8827581037,-5.7265834728
mõjukam,1,-29.3919891598,-0.19483374539999998
üldrahvalikum,1,22.988406201999997,-20.3838300165
ootamatum,1,-22.1355191798,-3.8515021693000002
kärbitum,1,54.4460402494,-7.3936938312
õudsam,1,-26.0181406287,-9.8930321172
kinnisem,1,42.2978646614,0.7215658595000001
ebaromantilisem,1,2.6108585771,-1.9438759115000002
kevadisem,1,56.9689171911,-0.4588708619
ebamaisem,1,-5.2840679598,-12.0729592851
massilisem,1,-15.4612585931,-3.541942653
päikeselisem,1,13.299372141800001,-7.9008238966999995
hukatuslikum,1,13.751813984000002,10.6680610853
pretensioonikam,1,23.104458487800002,-2.8105354956
tasavägisem,1,8.0988843606,-1.1637681105
nostalgilisem,1,18.9856049124,-4.5297934498000005
vintskem,1,-2.5409104715,-8.991065516399997
turskem,1,3.869349773,12.4440206041
riukalikum,1,21.9313799851,-8.2424543808
kangem,1,3.9990438801,-1.0533206012
muutlikum,1,-16.787234053,17.5165976965
kaalutletum,1,61.0277839798,31.4179153963
tulisem,1,-20.5651684156,-4.0833499292
hoolivam,1,-4.786847259,-2.0806086847
säästvam,1,4.5965298806,12.293062456
plastilisem,1,17.61028323,-2.3525642701
hardam,1,3.447203332,-2.577603547
sihikindlam,1,35.5862584013,-22.327468615500003
ühtlasem,1,16.664659358399998,8.7453111625
kohasem,1,-36.7925933121,1.2688004605
vaieldavam,1,-15.9469414892,-1.8215425652000001
õudsem,1,-9.8518761866,1.9254640787000001
tummisem,1,46.7811293454,1.0984862759
iroonilisem,1,13.4226080015,-2.1057572262
arem,1,-8.0069150216,-3.7076388211
vägivaldsem,1,19.2145854453,-4.7454093489
teadlikum,1,41.8574607108,16.0762726273
mehelikum,1,-4.2203178972,-0.6784094306
vallatum,1,-5.2998475424,-2.0478099115
võltsim,1,1.15904052,-1.569956834
haiglasem,1,3.2134164568,-3.6525862395999997
k6rgem,1,51.556775431700004,-4.5027537575
barbaarsem,1,-13.599457512799999,-1.5872867606999999
usaldatavam,1,-18.198156976,14.6858493479
melanhoolsem,1,53.388522254099996,-5.4289094752
mõistetavam,1,28.7003409126,8.0333122443
sõnaahtram,1,39.0439367931,2.56887743
energilisem,1,24.0132184271,10.0438578893
räigem,1,-0.6119387656,-1.3014607152
lähedasem,1,-16.3700317776,5.3420919805
nüüdisaegsem,1,-5.1174061923,-3.9511542896
oodatum,1,-31.7756674367,-0.22971172850000002
akuutsem,1,0.45417289369999997,-0.2067260081
negatiivsem,1,-3.9342230237,-4.5702619972
taltunum,1,48.5350313955,-3.4632533561
ebainimlikum,1,-13.555826408900002,-8.8284167192
tõsiseltvõetavam,1,-14.9047781578,6.029697156699999
tähenduslikum,1,26.0413982796,18.8673764722
aredam,0,57.4386587167,-15.039222537799999
hämaram,1,24.0726923049,-5.5865383786
vürtsisem,1,18.2816136968,-2.6781100145
ehmatavam,1,28.1363143456,-22.635403655700003
metalsem,1,20.0019949783,-3.5619139729000002
vastsem,0,-29.630580391,-8.178635629
ettearvatavam,1,28.4377584191,-4.0679720649
formaalsem,1,16.7738251659,-4.5072268707
mehem,1,0.4179643784000001,-1.5110320730000002
painavam,1,29.185407336199997,-7.7654647336
kõrvalisem,1,28.8996723051,-2.9557396224
kardetavam,0,-44.231281065,0.1556969512
põgusam,1,35.7040984783,-10.075572770800001
koordineeritum,1,23.5046310044,25.4609761006
ülekaalulisem,1,21.215321788900003,-8.3679567095
salakavalam,1,25.403423919899996,3.5399796583
veetlevam,1,-12.2037939596,18.1825326749
tontlikum,1,36.0008695132,-18.705117490899998
elektroonilisem,1,48.11434356189999,12.103993048800001
üheülbalisem,1,28.1665742825,-6.7321022683
kõrgtehnoloogilisem,1,20.9344750383,3.6861244597000002
filigraansem,1,27.7680886236,0.15862311199999998
suupärasem,1,16.773904510999998,7.8510089665999985
röövellikum,0,57.8656256069,-28.728476592600003
luterlikum,1,-14.157020682799999,-1.1648016703
vastuolulisem,1,-10.764427760899999,-8.4017011291
lootusetum,1,8.0648734716,-5.5513530252
haljam,1,54.119612116099994,-7.6985192913
ebaefektiivsem,1,-12.9385938678,-6.3631571744
hägusam,1,51.7482950083,-7.9365331245
krapsakam,1,-23.605771674299998,-0.590752808
päevakajalisem,1,0.6704639314999999,-10.375553101900001
kitsim,1,23.197091385100002,-8.27179743
kestvam,1,3.282127692,0.1688155976
mõeldavam,1,-26.374276703699998,-3.59975376
imepärasem,1,-27.9885623173,-8.95790676
prioriteetsem,1,-15.7598608796,-1.6695078299000001
saatuslikum,1,-15.388096680999999,1.9002615991
rikutum,0,55.907114824,-11.926627341700001
külgetõmbavam,1,5.171193155,19.7283954575
teisenäolisem,1,48.6552509105,-3.5430516683999995
utoopilisem,1,21.4498397766,-0.1477425631
napim,1,1.75755734,-3.1737685657
fantaasiarohkem,1,58.0351655124,39.0634441029
talvisem,0,55.2231662537,-11.9575478823
ettevõtlikum,1,-3.0565690178,-0.9751007801
vastavam,1,-22.7041743793,-0.9276772797
taibukam,1,14.292788121700001,-6.6735510842
mahedam,1,40.085267753000004,3.3396532546
lõpetatum,1,2.6507214949,-3.3132139707999997
hooletum,1,55.568255593800004,11.074000028199999
väärilisem,1,5.0504302662,19.042492670399998
naeruväärsem,1,-7.2682014764,-10.0232502654
sallivam,1,32.425053882600004,11.1017959816
hävitavam,1,-9.9191201342,-11.798866880699999
sisutihedam,1,41.3150799999,16.918260458800006
meeleolukam,1,-3.5746510803,-4.0625817516000025
piiravam,1,56.0940068151,3.522385716
kardinaalsem,1,-11.0054496176,-1.6507875864
käredam,1,-17.489614844000002,1.9427397284
abstraktsem,1,34.3900512669,0.43813295189999996
nutusem,1,19.627231212,-9.663392142100001
kunstlikum,1,-2.3057331864,-10.779388855
metafüüsilisem,1,54.251245302799994,-6.0720271190999995
värvilisem,1,29.5116825796,8.1734582072
säratum,1,20.2403419364,-3.7445172525
sogasem,1,45.9333477228,-11.9404853573
hägusem,0,55.489163016300004,-17.540834449600002
värvikirevam,1,22.522952923600002,15.597503356099999
defitsiitsem,1,-13.635405563399999,-2.3420578197
laiatarbelisem,1,-14.315515709000001,-1.7127890894
ebastabiilsem,1,26.1017562143,-4.0098644835
maisem,1,46.59601348970001,12.603664351900001
kõhukam,1,40.3911032836,22.762988305500002
eksklusiivsem,1,4.6610906351,-5.7101467398
resoluutsem,1,21.210170818399998,-3.2332087063999997
õppinum,1,2.2844304438,-2.2487013716
siivsam,1,-6.4677973639,-2.2209324969
tervam,1,2.2126489955,-2.6672168605
realistlikum,1,17.2024346848,2.1039912457
vaevarikkam,1,28.0803828823,-4.1614585608
huviäratavam,0,58.0917745631,-35.452731434499995
lühem,1,21.8652930221,-0.2061924063
ekstsentrilisem,1,20.6484147372,-3.8578708151
läbinähtavam,1,29.2007164939,8.2568273006
ebalevam,1,30.1036385008,-6.838845064299999
salajasem,1,-33.2968125233,-5.0574874917
hõlmavam,1,-18.6254665799,-3.0244696966
paljam,1,14.6973688901,-3.2212080991
idapoolsem,0,-43.3578514877,-1.6639289738
labasem,1,-26.963052686399998,1.0318811201
julmem,1,0.9693922118000001,3.3837954966000003
sõbralikum,1,7.7830815511,12.8422283228
raskepärasem,1,53.25444077109999,-4.9068006988
laisem,1,-3.5187590016000003,0.9933808591
natsionalistlikum,1,16.975000443800006,-24.1725116185
krobelisem,1,54.819011707,-5.9834796286000005
vindisem,1,56.0648745318,-8.6212190209
vaimuvaesem,1,19.0284488978,-4.1704827617
hiljutisem,1,-37.5115400706,-0.4158397982
dekoratiivsem,1,-7.9671202047000005,20.4220265214
mustem,1,-20.7230586863,-1.8462629631
romantilisem,1,-4.2290842316,1.3791118972
häirivam,1,-25.997897685399998,2.2068713889
suuremeelsem,1,54.2754700329,-6.9818641629
edukam,1,-21.594832628400003,-0.4073489851
vastandlikum,1,-18.5985881103,-2.4236725228
otsitum,1,-27.666421106399998,-0.8703347288
plahvatuslikum,1,12.199127121300002,-12.0311501584
nigelam,1,10.7965033291,-4.1513999757999995
omanäolisem,1,-30.0204304177,-0.4828464037
sobimatum,1,-16.6057640627,-3.1606116026
konkurentsivõimetum,1,35.2153237459,-8.8944971852
kauem,1,42.8986725201,-0.3034076855
puisem,1,31.5069563686,16.6866226798
läänemeelsem,1,-10.4911061178,-1.2674871531
individuaalsem,1,55.6948063564,1.0938073455
väljakutsuvam,1,-0.8739931745,-10.4382118226
ülekoormatum,1,-20.5994809853,-12.4646268495
rahvarikkam,1,-28.805630148600002,7.473821255800001
ühekülgsem,1,42.4246631935,-5.683045977999999
tumedam,1,33.867936128800004,-0.4149677275
hapukam,1,53.812003941,-5.3292857892
harmoonilisem,1,-19.6414198486,1.6951229630000002
kuumem,1,-24.7760057152,-2.0501188107
laiaulatuslikum,1,13.6224867378,-2.0608425930000003
vahvam,1,0.3163978241,11.9018112625
tillem,1,4.3478377492,-3.3753759544
kohmetum,1,-23.5806482293,-0.5813248232
struktuursem,1,55.282385004300004,-8.0274214668
kahtlasem,1,23.852243613200002,-5.1543577502
vihasem,1,1.8660511046000001,-3.8996967941000023
hambutum,1,24.224363629299997,-9.7828533054
karastunum,1,-27.571324090700003,-0.5415422772999999
varjatum,1,4.807464062699999,3.7993016695999997
sapisem,1,48.4701654775,-3.4424076899
konkurentsivõimelisem,1,-21.4380492975,0.4960746285
arusaadavam,1,25.5432253192,11.4068125363
mõistuspärasem,1,55.253152184799994,-8.5992239817
pikantsem,1,27.502517582600003,-18.2645048579
maapealsem,1,53.866754031800006,-5.1322891318
masinlikum,1,57.797422973100005,38.2414629743
hermeetilisem,0,55.4606120381,-27.274614270100002
funktsionaalsem,1,42.3465091075,39.0241682176
lõdvem,1,48.9715435515,5.9679894721
äpum,1,56.3814263509,22.7894791111
ekstravertsem,1,29.3815117493,-4.340012463
lollim,1,-7.5392498849,-1.8507331582
operetlikum,1,21.4207963606,-6.8730770809
tunnustatum,1,-36.082753178699996,-2.7236720819999998
mahajäänum,1,-28.4751649516,2.0595534503
üllam,1,-12.2570286396,1.9343543982
mõjuvam,1,-0.5662268361,0.7861988204000001
perverssem,1,-2.4424556991,-3.237562866
jaburam,1,-15.619123825299999,-5.5074146462
asjatundlikum,1,1.2609685602,1.2772172990000001
vängem,1,12.9052774211,-0.8055810398000001
kummastavam,1,9.304550693300001,-17.5947499547
kurnavam,1,-6.639143241599999,2.7168308632
tolerantsem,1,28.342245298,2.0722772439
proosalisem,1,54.2801945991,18.589620173
huvitavam,1,7.9410739354999995,10.4346459254
andekam,1,-26.7055981468,1.7157645959
ülevaatlikum,1,3.2971512728,-0.7681381012
introvertsem,1,11.4217870468,9.5652906825
vastutustundlikum,1,3.6641548888999997,-4.2885834717
riskantsem,1,12.9768237536,3.2451029259
jässakam,1,52.625750801,-5.758774386900001
paljutõotavam,1,-37.6320516466,-0.0740977326
kulumiskindlam,1,59.1033361079,37.994790744899994
kommunistlikum,1,18.6123138905,-3.156268719
eestimeelsem,1,-16.906871181,7.567048774400001
tolmusem,1,-6.3545874014,-2.7557146603
kärmem,1,-5.562147615,-11.081412260799999
tuleohtlikum,1,-33.0151196668,-0.5797606397999999
reglementeeritum,1,49.743324565600005,-3.6035384643
üksikasjalikum,1,31.9038165704,-13.6595501099
katastroofilisem,1,22.9182209665,-15.067210447599999
diplomaatilisem,1,56.7808142349,18.9415480195
kaugeleulatuvam,1,-26.9237903777,-1.0325523531999998
põnevam,1,7.1500517339,5.863629900399999
patsiendisõbralikum,1,4.4334666348,-14.044228775599999
põhjendatum,1,4.4806739079,-2.5066786956000002
vahedam,1,11.5963068053,-16.6838121715
ebakvaliteetsem,1,-27.2367861887,-0.7950333316
rütmikam,1,51.902216193,-4.642314121
lohisevam,1,53.762091679099996,-7.4246143718
tülikam,1,28.8244852464,3.404148445
kesisem,1,19.9017555786,-0.9278318192
täiskasvanum,1,54.2016739212,20.731785251199998
jahedam,1,28.7272573654,-2.8469805681
halenaljakam,1,-16.9833927221,-9.8062814031
saastavam,1,-35.5467081911,-0.1150485955
üldistavam,1,-32.210894507,-6.9540667088
perspektiivitum,1,-17.8384265699,-7.6218446298
vähetõenäolisem,1,-9.7010361643,-2.5487095939
mannetum,1,-3.6159681664999996,-13.8994638115
igapäevasem,1,-14.3262885871,2.0460997313
imetlusväärsem,1,-12.895090359100001,-7.927955071299999
hirmsam,1,-21.8439735164,1.4787519094
isepäisem,1,9.245579875399999,-8.312651666599999
ruudulisem,0,56.9273629205,-21.291786178800002
kompromissitum,1,4.9616641265,-14.6942188277
egoistlikum,1,24.0179862775,-12.9413374777
põhjapanevam,1,-24.728366930500002,2.1534071453
keskmisem,1,-37.0092175317,-0.032387200299999995
lõunapoolsem,1,-39.9897146268,-0.1742426157
sagedam,1,12.2213009354,-4.1624274505
heldekäelisem,1,28.336867898,18.9474266621
tavalisem,1,-37.9061508006,1.0945999229
täiustatum,0,57.081727891599996,-22.3644635892
personaalsem,1,57.0350972647,-1.5848186556000001
säravam,1,-12.3389463128,-5.8129034566
lugupeetavam,1,-28.19105400110001,6.858347192899999
modernsem,1,-3.4089863406,5.9039645739
koledam,1,-18.232711621500002,-1.2642059012
ettevõtjasõbralikum,1,21.1700744222,-4.2537358512
mängitavam,1,-5.6751807446,15.8490175122
rabedam,1,36.5984590177,4.2646964715
kergemeelsem,1,-3.0283746636,-9.178935464
pessimistlikum,1,-0.172505784,-1.926889689
rahvuslikum,1,-11.218642436400001,4.6908020266
pühendunum,1,-26.9412484556,-1.4095663545
võimekam,1,-6.5143414091,-0.3172052608
pinnalisem,1,13.2091642157,5.556451610599999
erinevam,1,-36.175139523,1.033069176
kohmakam,1,24.1791331778,9.536175157799999
universaalsem,1,-6.904906613,-5.9753924973000005
sobilikum,1,-37.3116370896,1.680362871
vastutustundetum,1,-9.1394053455,-10.9396587308
odavam,1,10.832121902699999,4.7823811725
talitsetum,1,54.0915841036,-5.680593205499999
tehnilisem,1,33.5265342808,0.09603741589999999
omapärasem,1,-36.7154621286,-1.0115466673
hellem,1,-32.5808094304,-4.3697753631
lopsakam,1,30.581884011,-7.902692015
isemeelsem,1,52.2785442357,-5.8264207127
religioossem,1,11.5877291866,-6.8873001973
keskendunum,1,56.0628027395,24.1330358909
rangem,1,23.6578556754,0.9739013095
tavatum,1,20.5120402035,-11.430395402
räbalam,1,60.2845344578,45.242276493599995
positiivsem,1,-5.192590790400001,0.23215650100000002
viletsam,1,3.0895122756999998,-0.1219684977
metsikum,1,-9.1321938363,-2.8373840216
koostööaltim,1,42.95589937020001,33.244923999099996
sajusem,1,3.6428257138999998,-2.7260529356
kurnatum,1,51.1794438017,-4.6192306196
kaugem,1,0.9604881229000001,-2.6726315569
intuitiivsem,1,58.4285279106,21.721849599699997
aktuaalsem,1,22.1527356532,-9.7610583074
pakilisem,1,-15.747654793099999,9.033000298300001
kohevam,1,53.0668925413,-4.9457468112
jahmatavam,1,-4.343502055,-20.179411046400002
sõnakam,1,4.9111301031,11.0105215452
töntsim,1,52.1898586418,-5.3092650442
kasutajasõbralikum,1,31.0729071288,15.986052591099998
rahvalikum,1,13.8318355465,2.7610358893
nooblim,1,-18.2011464949,-1.3561053344
elementaarsem,0,-44.66373642510001,2.0812452361
efektiivsem,1,-2.5091108127,3.9762859943
eelistatavam,1,19.4685956016,-3.1978200969999997
argisem,1,2.524478244,7.2660857473
resultatiivsem,1,-14.4301537643,0.0797496328
maitsekam,1,2.5479260531,-2.6050999056
enesekindlam,1,40.7357347483,12.1005666605
silmatorkavam,1,-36.9279246606,-0.9902986063
õhem,1,17.0010758216,-3.2554892332999996
kriminaalsem,1,-2.6328220556999997,-3.5028964619
fantaasiarikkam,1,-13.5457065022,-2.0397853222999998
mõjuvõimsam,1,-29.132466350399998,-1.5037551066
ärksam,1,11.2671609169,6.6795078029
iseenesestmõistetavam,1,-19.0836962081,-1.4119125319999999
ebaeetilisem,1,9.1725395305,9.3611307444
raudsem,1,3.4974794146,-5.4107117547
totram,1,-20.7594698308,-5.875214027
